/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.70
 -- None : -4.91
 -- left : 1.10

('forward', 'red', 'right', 'forward')
 -- forward : -35.09
 -- right : 0.00
 -- None : 1.71
 -- left : -29.32

('forward', 'green', 'right', None)
 -- forward : 1.30
 -- right : 0.36
 -- None : -5.27
 -- left : -14.70

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 1.59
 -- None : -4.71
 -- left : -17.45

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.41
 -- left : -9.68

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 1.69
 -- None : -4.69
 -- left : 0.44

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.81
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.24
 -- right : 2.51
 -- None : 1.02
 -- left : -34.56

('forward', 'red', 'forward', None)
 -- forward : -10.23
 -- right : 0.35
 -- None : 1.76
 -- left : -9.86

('right', 'red', 'left', 'right')
 -- forward : -7.27
 -- right : 1.20
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.15
 -- None : 0.55
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.44
 -- left : -7.69

('left', 'red', 'left', 'right')
 -- forward : -6.86
 -- right : 0.85
 -- None : 1.58
 -- left : -8.50

('right', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- right : -10.36
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -30.02
 -- right : -19.00
 -- None : 2.26
 -- left : -34.39

('right', 'red', 'forward', None)
 -- forward : -10.79
 -- right : 1.94
 -- None : 0.83
 -- left : -17.12

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.06
 -- right : 0.49
 -- None : -3.55
 -- left : -9.92

('forward', 'green', None, 'right')
 -- forward : 1.81
 -- right : 1.07
 -- None : -4.85
 -- left : 0.28

